id,generation,height,weight,type1_id,type2_id,color_id,gender_male,gender_female,egg_group1_id,egg_group2_id,category_id
1060,8,0.5,2,17,16,1,50,50,12,15,1
1061,8,1.4,11,17,16,1,50,50,12,15,1
1062,8,3,50,17,16,1,50,50,12,15,1
1063,8,2.8,110,11,,4,0,0,5,,3
1064,8,2.8,355,11,12,4,0,0,5,,3
1065,8,2.9,210,13,,2,0,0,5,,3
1066,8,2.9,785,13,12,2,0,0,5,,3
1067,8,20,950,7,17,8,0,0,5,,3
1068,8,100,0,7,17,8,0,0,5,,3
1069,8,0.6,12,13,,10,87.5,12.5,5,,2
1070,8,1.9,105,13,6,10,87.5,12.5,5,,2
1071,8,1.9,105,13,3,10,87.5,12.5,5,,2
1072,8,1.8,70,6,1,1,0,0,5,,4
1073,8,1.2,145,8,,7,0,0,5,,2
1074,8,2.1,200,17,,1,0,0,5,,2
1075,8,2.2,800,10,,5,0,0,5,,2
1076,8,2,44.5,16,,3,0,0,5,,2
1077,8,1.1,7.7,14,1,1,0,0,5,,3
1078,8,2.4,809.1,14,10,5,0,0,5,,3
1079,8,2.4,53.6,14,16,3,0,0,5,,3
1080,8,1.8,95.1,5,14,5,50,50,4,,1
1081,8,1.8,89,4,15,6,50,50,2,,1
1082,8,2.4,290,9,5,6,50,50,4,,1
1083,8,3,110,3,16,1,100,0,13,,1
1084,8,3,110,3,16,1,0,100,13,,1
1085,8,1.3,43,13,7,8,50,50,4,,1
1086,8,2.5,60.5,6,7,10,50,50,13,,1
1087,8,1.6,48,11,18,9,0,100,5,,2
1088,8,1.6,48,11,18,9,0,100,5,,2
1089,9,0.4,4.1,1,,1,87.5,12.5,4,7,1
1090,9,0.9,12.2,1,,1,87.5,12.5,4,7,1
1091,9,1.5,31.2,1,6,1,87.5,12.5,4,7,1
1092,9,0.4,9.8,2,,2,87.5,12.5,4,,1
1093,9,1,30.7,2,,2,87.5,12.5,4,,1
1094,9,1.6,326.5,2,16,2,87.5,12.5,4,,1
1095,9,0.5,6.1,3,,4,87.5,12.5,3,8,1
1096,9,1.2,21.5,3,,4,87.5,12.5,3,8,1
1097,9,1.8,61.9,3,13,4,87.5,12.5,3,8,1
1098,9,0.5,10.2,5,,10,50,50,4,,1
1099,9,1,120,5,,10,100,0,4,,1
1100,9,1,120,5,,6,0,100,4,,1
1101,9,0.3,4,4,,5,50,50,2,,1
1102,9,1,16.5,4,,1,50,50,2,,1
1103,9,0.2,1,4,,10,50,50,2,,1
1104,9,1,17.5,4,6,10,50,50,2,,1
1105,9,0.3,2.5,8,,7,50,50,4,,1
1106,9,0.4,6.5,8,13,7,50,50,4,,1
1107,9,0.9,41,8,13,7,50,50,4,,1
1108,9,0.3,1.8,5,,5,0,0,4,6,1
1109,9,0.3,2.3,5,,5,0,0,4,6,1
1110,9,0.3,10.9,11,,7,50,50,4,11,1
1111,9,0.5,14.9,11,,6,50,50,4,11,1
1112,9,0.3,6.5,1,5,1,50,50,7,,1
1113,9,0.6,11.9,1,5,1,50,50,7,,1
1114,9,1.4,48.2,1,5,1,50,50,7,,1
1115,9,0.6,2.4,5,18,1,50,50,3,,1
1116,9,0.4,16,15,,6,50,50,11,,1
1117,9,0.6,105,15,,6,50,50,11,,1
1118,9,2.3,240,15,,6,50,50,11,,1
1119,9,0.6,10.5,2,,2,50,50,9,,1
1120,9,1.5,85,2,14,2,50,50,9,,1
1121,9,1.6,62,2,16,4,50,50,9,,1
1122,9,0.3,0.4,8,,7,50,50,8,,1
1123,9,1.2,113,8,,1,50,50,8,,1
1124,9,0.4,3.6,8,18,3,50,50,8,3,1
1125,9,1.4,38.6,8,18,7,50,50,8,3,1
1126,9,0.5,16,6,,6,50,50,4,,1
1127,9,1.1,61,6,,10,50,50,4,,1
1128,9,0.2,0.7,7,5,10,50,50,4,,1
1129,9,0.7,27.2,7,5,10,50,50,4,,1
1130,9,0.6,0.6,1,16,6,50,50,7,,1
1131,9,1.2,6,1,16,6,50,50,7,,1
1132,9,0.9,33,9,1,7,50,50,7,,1
1133,9,1.9,58,9,1,3,50,50,7,,1
1134,9,1.3,79,15,,2,50,50,10,,1
1135,9,0.3,3,1,,1,50,50,7,,1
1136,9,0.9,15,1,2,1,50,50,7,,1
1137,9,0.2,1,4,,6,50,50,2,,1
1138,9,0.2,1.5,14,,7,50,50,3,,1
1139,9,1.9,90,14,,7,50,50,3,,1
1140,9,0.4,8.9,11,12,9,0,100,6,,1
1141,9,0.7,59.1,11,12,9,0,100,6,,1
1142,9,0.7,112.8,11,12,9,0,100,6,,1
1143,9,1.2,1.8,3,,5,50,50,10,,1
1144,9,1.2,5.4,3,,2,50,50,10,,1
1145,9,1.5,42.9,18,6,5,50,50,3,,1
1146,9,1.3,60.2,3,,4,50,50,4,13,1
1147,9,1.3,60.2,3,,4,50,50,4,13,1
1148,9,1.8,97.4,3,,4,50,50,4,13,1
1149,9,0.3,3.5,4,14,1,50,50,2,,1
1150,9,1,35,12,7,10,50,50,11,,1
1151,9,1.8,120,12,7,10,50,50,11,,1
1152,9,1.6,63,17,5,1,50,50,4,,1
1153,9,2.5,310,12,,9,50,50,4,,1
1154,9,0.7,8,15,7,4,50,50,11,,1
1155,9,1.5,45,15,7,4,50,50,11,,1
1156,9,0.6,35,16,,5,50,50,4,,1
1157,9,2,15,16,,5,50,50,4,,1
1158,9,1.6,37,18,13,9,50,50,3,,1
1159,9,1.2,45,10,,5,50,50,4,,1
1160,9,4.5,700,10,,5,50,50,4,,1
1161,9,2.5,90,3,14,10,50,50,13,,1
1162,9,12,220,3,,4,50,50,13,,1
1163,9,0.3,8,17,3,9,50,50,13,,1
1164,9,1.2,56,13,16,10,50,50,4,,1
1165,9,1.8,223,7,9,6,50,50,8,4,1
1166,9,3.2,160,5,14,6,50,50,4,,1
1167,9,3.6,39.2,5,,7,50,50,4,,1
1168,9,2,120,6,12,3,50,50,9,,1
1169,9,2.2,320,9,13,8,0,0,5,,2
1170,9,1.2,8,11,14,9,0,0,5,,2
1171,9,1.2,21,1,6,10,0,0,5,,2
1172,9,1.4,4,16,11,10,0,0,5,,2
1173,9,3.2,92,4,13,2,0,0,5,,2
1174,9,2.3,60,8,9,10,0,0,5,,2
1175,9,0.9,240,9,12,10,0,0,5,,2
1176,9,0.6,11,10,3,2,0,0,5,,2
1177,9,1.8,380.7,13,8,10,0,0,5,,2
1178,9,1.3,111,6,18,4,0,0,5,,2
1179,9,1.2,36,2,7,7,0,0,5,,2
1180,9,1.6,303,15,8,1,0,0,5,,2
1181,9,0.5,17,17,10,10,50,50,15,11,1
1182,9,0.8,30,17,10,10,50,50,15,11,1
1183,9,2.1,210,17,10,10,50,50,15,11,1
1184,9,0.3,5,16,,6,0,0,5,,1
1185,9,1.2,30,12,16,7,0,0,5,,1
1186,9,1.5,74.2,6,1,6,0,0,5,,2
1187,9,1.9,152.2,6,10,5,0,0,5,,2
1188,9,2.7,699.7,6,9,6,0,0,5,,2
1189,9,0.4,4.9,6,2,2,0,0,5,,2
1190,9,2,380,17,6,1,0,0,5,,2
1191,9,1.4,35,11,13,5,0,0,5,,2
1192,9,2.5,303,13,17,2,0,0,5,,3
1193,9,3.5,240,8,17,4,0,0,5,,3
